vital_name,percent_missing
ACD-A Citrate (1000ml),99.42554131683606
ACD-A Citrate (500ml),99.95581087052585
Acetaminophen-IV,82.36853733981441
Acetylcysteine,99.77905435262926
Acyclovir,98.36500220945648
Adenosine,99.9116217410517
Albumin 25%,97.12770658418029
Albumin 5%,94.91825011047283
Alteplase (TPA),99.9116217410517
Ambisome,99.9116217410517
Amikacin,99.95581087052585
Amino Acids,99.69067609368095
Aminocaproic acid (Amicar),99.9116217410517
Amiodarone,97.74635439681838
Amiodarone 450/250,99.95581087052585
Amiodarone 600/500,98.85108263367212
Ampicillin,97.87892178524083
Ampicillin/Sulbactam (Unasyn),98.05567830313743
Argatroban,99.77905435262926
Atovaquone,99.95581087052585
Atropine,99.77905435262926
Azithromycin,98.09986743261157
Aztreonam,99.77905435262926
Bactrim (SMX/TMP),99.11621741051701
Beneprotein,98.32081307998233
Beneprotein.,99.9116217410517
Boost Glucose Control (Full),99.42554131683606
Calcium Gluconate,79.7613787008396
Calcium Gluconate (Bolus),99.95581087052585
Calcium Gluconate (CRRT),99.29297392841362
Carafate (Sucralfate),99.6464869642068
Cath Lab Intake,99.02783915156871
Cefazolin,84.00353513035793
Cefepime,89.4387980556783
Ceftazidime,98.93946089262042
Ceftriaxone,91.86920017675652
Ciprofloxacin,92.62041537781705
Cisatracurium,99.16040653999116
Citrate,99.33716305788776
Clevidipine (Cleviprex),99.60229783473265
Clindamycin,98.85108263367212
Coumadin (Warfarin),99.16040653999116
Cryoprecipitate,99.24878479893945
D5 1/2NS,87.93636765355723
D5 1/4NS,99.60229783473265
D5LR,99.29297392841362
D5NS,96.33230225364561
Daptomycin,99.5581087052585
Dexmedetomidine (Precedex),95.27176314626603
Dextrose 10%,98.18824569155987
Dextrose 5%,42.333186036235084
Dextrose 50%,94.69730446310207
Dextrose PN,99.69067609368095
Diazepam (Valium),98.05567830313743
Digoxin (Lanoxin),99.38135218736191
Dilantin,85.06407423773751
Diltiazem,95.66946531153336
Dobutamine,99.69067609368095
Dopamine,98.98365002209457
Doxycycline,99.9116217410517
Enoxaparin (Lovenox),99.02783915156871
Ensure (Full),99.77905435262926
Ensure Plus (Full),99.9116217410517
Epinephrine,98.93946089262042
Epinephrine.,99.95581087052585
Eptifibatide (Integrilin),99.77905435262926
Erythromycin,99.60229783473265
Esmolol,99.02783915156871
FFP,92.09014582412726
Factor VIIa,99.82324348210341
Famotidine (Pepcid),61.37870083959346
Fentanyl,75.60760053026955
Fentanyl (Concentrate),86.4781263809103
Fiber Supplement,99.95581087052585
Fibersource HN (Full),98.85108263367212
Fluconazole,99.38135218736191
Folic Acid,92.09014582412726
Fondaparinux,99.9116217410517
Fosphenytoin,97.56959787892178
Free Water,93.72514361467078
Furosemide (Lasix),80.86610693769333
Furosemide (Lasix) 250/50,98.40919133893063
GT Flush,76.3588157313301
Gastric Meds,71.67476800707026
Gentamicin,98.54175872735307
Glucerna (Full),99.42554131683606
Glucerna 1.2 (Full),98.80689350419797
Glucerna 1.5 (Full),99.51391957578436
Glycopyrolate (Robinul),99.33716305788776
Haloperidol (Haldol),91.73663278833406
Heparin Sodium,93.23906319045514
Heparin Sodium (Prophylaxis),62.35086168802474
Hetastarch (Hespan) 6%,99.95581087052585
Hydralazine,76.2704374723818
Hydrochloric Acid - HCL,99.9116217410517
