Feature name,percent_missing,% missing -24h aggregation,% missing -48h aggregation
% Minute Volume,99.99139803,99.84193888,99.78925184
ABI Ankle BP R,99.99784951,99.94731296,99.89462592
ABI Brachial BP L,99.99784951,99.94731296,99.89462592
ABPd,65.98137674,54.00421496,50.47418335
ABPm,65.73407024,53.79346681,49.94731296
ABPs,65.97707576,54.00421496,50.47418335
ACT,99.98709705,99.73656481,99.47312961
ALT,98.58497667,72.60273973,58.27186512
APACHEIII,99.99354853,99.84193888,99.68387777
ART BP Diastolic,97.56994473,95.31085353,93.7829294
ART BP Mean,97.55919228,95.36354057,93.7829294
ART BP Systolic,97.56779424,95.20547945,93.46680717
ART Lumen Volume,99.93548526,99.57850369,99.57850369
AST,98.58712716,72.65542677,58.3772392
ATC %,99.98709705,99.84193888,99.78925184
AUG,99.56560074,99.42044257,99.36775553
Absolute Count - Basos,99.90537838,97.8398314,96.41728135
Absolute Count - Eos,99.90537838,97.8398314,96.41728135
Absolute Count - Lymphs,99.90537838,97.8398314,96.41728135
Absolute Count - Monos,99.90537838,97.8398314,96.41728135
Absolute Count - Neuts,99.90537838,97.8398314,96.41728135
Absolute Neutrophil Count,99.98494656,99.73656481,99.47312961
Access Pressure,99.74839251,99.47312961,99.47312961
Activity HR - Aerobic Capacity,99.99569902,99.89462592,99.78925184
Activity RR - Aerobic Activity Response,99.99784951,99.94731296,99.89462592
Activity RR - Aerobic Capacity,99.99569902,99.89462592,99.78925184
Albumin,98.88604546,76.71232877,60.90621707
Alkaline Phosphate,98.63013699,73.39304531,59.11485774
Ammonia,99.98494656,99.63119073,99.26238145
Amylase,99.75269349,94.9947313,91.04320337
Anion gap,92.89477646,1.738672287,0.105374078
Apache IV A-aDO2,99.99784951,99.94731296,99.89462592
ApacheIV_LOS,99.99354853,99.84193888,99.68387777
Apnea Interval,88.96582869,49.94731296,40.46364594
Arctic Sun Water Temp,99.46022666,98.99894626,98.94625922
Arctic Sun/Alsius Set Temp,99.36560504,98.68282403,98.52476291
Arctic Sun/Alsius Temp #1 C,99.13550246,98.63013699,98.52476291
Arctic Sun/Alsius Temp #2 C,99.26453195,98.84088514,98.84088514
Arterial Base Excess,94.65172792,53.79346681,37.51317176
BUN,92.86466958,1.738672287,0.105374078
Baseline Current/mA,99.77849939,98.52476291,97.99789252
BiPap EPAP,99.94193673,99.20969442,98.73551106
BiPap IPAP,99.94838821,99.26238145,98.84088514
BiPap O2 Flow,99.94838821,99.26238145,98.84088514
Bladder Pressure,99.90322789,98.7881981,97.89251844
Bladder Scan Estimate,99.97849509,99.63119073,99.36775553
Blood Flow (ml/min),99.74839251,99.47312961,99.47312961
Blood Temp CCO (C),98.67529731,98.26132771,97.89251844
Brain Natiuretic Peptide (BNP),99.9505387,98.84088514,97.68177028
C Reactive Protein (CRP),99.98494656,99.63119073,99.26238145
CFI (PiCCO),99.98279607,99.78925184,99.78925184
CI (PiCCO),99.89462592,99.68387777,99.68387777
CK (CPK),98.40433539,77.81875659,66.4910432
CK-MB,98.625836,81.29610116,70.60063224
CK-MB fraction (%),99.63656696,95.15279241,92.8345627
CO (Arterial),99.76344595,99.42044257,99.26238145
CO (CCO),98.73981205,98.20864067,97.78714436
CO (PiCCO),99.93763575,99.68387777,99.68387777
CO (thermodilution),99.83011118,99.15700738,98.63013699
CO / CI Change,99.98064558,99.57850369,99.15700738
CO2 production,99.86666953,98.63013699,98.1032666
CPP,97.7269306,96.8914647,96.73340358
CVP,93.06251478,87.67123288,84.93150685
Calcium non-ionized,93.32272424,4.16227608,0.421496312
Cardiac Index (CI NICOM),99.81505774,99.15700738,98.84088514
Cardiac Output (CO NICOM),99.83226167,99.36775553,99.15700738
Central Venous O2% Sat,99.96129116,99.15700738,98.41938883
Cerebral T (C),99.85376659,99.68387777,99.68387777
Chloride (serum),92.38080901,1.58061117,0.105374078
Chloride (whole blood),99.33764865,89.4625922,80.18967334
Cholesterol,99.92688329,98.36670179,96.73340358
Citrate (ACD-A),99.74624202,99.52581665,99.47312961
Compliance,99.86666953,99.26238145,99.15700738
Cortisol,99.91828133,98.36670179,96.73340358
Creatinine (serum),92.84531515,1.685985248,0.105374078
Creatinine (whole blood),99.99784951,99.94731296,99.89462592
Cuff Pressure,97.68392078,68.75658588,56.58587987
Cuff Volume (mL),99.90967936,98.15595364,96.73340358
Current Goal,99.72903809,99.47312961,99.47312961
Current Used/mA,99.69247973,97.8398314,96.73340358
D-Dimer,99.97849509,99.47312961,99.0516333
DIA - Assisted,99.57420271,99.42044257,99.36775553
DIA - Unassisted,99.56990172,99.42044257,99.36775553
Dialysate Rate,99.73548956,99.47312961,99.47312961
Differential - Immature Granulocytes,99.93763575,98.52476291,97.36564805
Differential-Atyps,99.83871315,96.41728135,93.67755532
Differential-Bands,99.81505774,95.89041096,92.8345627
Differential-Basos,99.25377949,83.5089568,70.60063224
Differential-Eos,99.25377949,83.5089568,70.60063224
Differential-Lymphs,99.25377949,83.5089568,70.60063224
