feature_name,percent_missing
% Minute Volume,99.99139803
ABI Ankle BP L ,99.99784951
ABI Ankle BP R,99.99784951
ABI Brachial BP L,99.99784951
ABI Brachial BP R ,99.99784951
ABPd,65.98137674
ABPm,65.73407024
ABPs,65.97707576
Absolute Count - Basos,99.90537838
Absolute Count - Eos,99.90537838
Absolute Count - Lymphs,99.90537838
Absolute Count - Monos,99.90537838
Absolute Count - Neuts,99.90537838
Absolute Neutrophil Count,99.98494656
Access Pressure,99.74839251
ACT,99.98709705
Activity HR - Aerobic Capacity,99.99569902
Activity RR - Aerobic Activity Response,99.99784951
Activity RR - Aerobic Capacity,99.99569902
Albumin,98.88604546
Alkaline Phosphate,98.63013699
ALT,98.58497667
Ammonia,99.98494656
Amylase,99.75269349
Anion gap,92.89477646
Apache IV A-aDO2,99.99784951
APACHEIII,99.99354853
ApacheIV_LOS,99.99354853
Apnea Interval,88.96582869
Arctic Sun Water Temp,99.46022666
Arctic Sun/Alsius Set Temp,99.36560504
Arctic Sun/Alsius Temp #1 C,99.13550246
Arctic Sun/Alsius Temp #2 C,99.26453195
ART BP Diastolic,97.56994473
ART BP Mean,97.55919228
ART BP Systolic,97.56779424
ART Lumen Volume,99.93548526
Arterial Base Excess,94.65172792
AST,98.58712716
ATC %,99.98709705
AUG,99.56560074
Baseline Current/mA,99.77849939
BiPap EPAP,99.94193673
BiPap IPAP,99.94838821
BiPap O2 Flow,99.94838821
Bladder Pressure,99.90322789
Bladder Scan Estimate,99.97849509
Blood Flow (ml/min),99.74839251
Blood Temp CCO (C),98.67529731
Brain Natiuretic Peptide (BNP),99.9505387
BUN,92.86466958
C Reactive Protein (CRP),99.98494656
Calcium non-ionized,93.32272424
Cardiac Index (CI NICOM),99.81505774
Cardiac Output (CO NICOM),99.83226167
Central Venous O2% Sat,99.96129116
Cerebral T (C),99.85376659
CFI (PiCCO),99.98279607
Chloride (serum),92.38080901
Chloride (whole blood),99.33764865
Cholesterol,99.92688329
CI (PiCCO),99.89462592
Citrate (ACD-A),99.74624202
CK (CPK),98.40433539
CK-MB,98.625836
CK-MB fraction (%),99.63656696
CO (Arterial),99.76344595
CO (CCO),98.73981205
CO (PiCCO),99.93763575
CO (thermodilution),99.83011118
CO / CI Change,99.98064558
CO2 production,99.86666953
Compliance,99.86666953
Cortisol,99.91828133
CPP,97.7269306
Creatinine (serum),92.84531515
Creatinine (whole blood),99.99784951
Cuff Pressure,97.68392078
Cuff Volume (mL),99.90967936
Current Goal,99.72903809
Current Used/mA,99.69247973
CVP,93.06251478
D-Dimer,99.97849509
DIA - Assisted,99.57420271
DIA - Unassisted,99.56990172
Dialysate Rate,99.73548956
Differential - Immature Granulocytes,99.93763575
Differential-Atyps,99.83871315
Differential-Bands,99.81505774
